Seed set to 2
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:177: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.

  | Name        | Type              | Params | Mode 
----------------------------------------------------------
0 | arch        | SingleTinyIPDnet  | 457 K  | train
1 | dostft      | STFT              | 0      | train
2 | addbatch    | AddChToBatch      | 0      | train
3 | removebatch | RemoveChFromBatch | 0      | train
4 | get_metric  | PredDOA           | 0      | train
----------------------------------------------------------
457 K     Trainable params
0         Non-trainable params
457 K     Total params
1.830     Total estimated model params size (MB)
26        Modules in train mode
0         Modules in eval mode
Using data root: /Users/danieltoberman/Documents

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.23it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:08<00:00,  0.25it/s]Epoch 0 metrics: valid/loss=0.4849  valid/ACC=0.0000  valid/MAE=97.8622  

                                                                           /Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/720 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/720 [00:00<?, ?it/s] Epoch 0 | Batch 0/720 (0.0%) | Loss: 0.4382

Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s]
Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:18,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:19,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.411]Epoch 0 | Batch 10/720 (1.4%) | Loss: 0.4386

Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.417]
Epoch 0:   2%|▏         | 14/720 [02:27<2:03:52,  0.09it/s, v_num=7, train/loss=0.417]
Epoch 0:   5%|▌         | 36/720 [06:18<1:59:58,  0.10it/s, v_num=7, train/loss=0.376]
Epoch 0:   5%|▌         | 37/720 [06:29<1:59:44,  0.10it/s, v_num=7, train/loss=0.376]
Epoch 0:   5%|▌         | 37/720 [06:29<1:59:44,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:   5%|▌         | 38/720 [06:39<1:59:25,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:   5%|▌         | 38/720 [06:39<1:59:25,  0.10it/s, v_num=7, train/loss=0.368]
Epoch 0:   5%|▌         | 39/720 [06:49<1:59:14,  0.10it/s, v_num=7, train/loss=0.368]
Epoch 0:   5%|▌         | 39/720 [06:49<1:59:14,  0.10it/s, v_num=7, train/loss=0.416]
Epoch 0:   6%|▌         | 40/720 [07:00<1:59:02,  0.10it/s, v_num=7, train/loss=0.416]
Epoch 0:   6%|▌         | 40/720 [07:00<1:59:02,  0.10it/s, v_num=7, train/loss=0.409]Epoch 0 | Batch 40/720 (5.6%) | Loss: 0.3207

Epoch 0:   6%|▌         | 41/720 [07:10<1:58:50,  0.10it/s, v_num=7, train/loss=0.409]
Epoch 0:   6%|▌         | 41/720 [07:10<1:58:50,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:   6%|▌         | 42/720 [07:20<1:58:37,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:   6%|▌         | 42/720 [07:20<1:58:37,  0.10it/s, v_num=7, train/loss=0.389]
Epoch 0:   6%|▌         | 43/720 [07:31<1:58:26,  0.10it/s, v_num=7, train/loss=0.389]
Epoch 0:   6%|▌         | 43/720 [07:31<1:58:26,  0.10it/s, v_num=7, train/loss=0.378]
Epoch 0:   6%|▌         | 44/720 [07:41<1:58:16,  0.10it/s, v_num=7, train/loss=0.378]
Epoch 0:   6%|▌         | 44/720 [07:41<1:58:16,  0.10it/s, v_num=7, train/loss=0.361]
Epoch 0:   6%|▋         | 45/720 [07:52<1:58:02,  0.10it/s, v_num=7, train/loss=0.361]
Epoch 0:   6%|▋         | 45/720 [07:52<1:58:02,  0.10it/s, v_num=7, train/loss=0.394]
Epoch 0:   6%|▋         | 46/720 [08:02<1:57:47,  0.10it/s, v_num=7, train/loss=0.394]
Epoch 0:   6%|▋         | 46/720 [08:02<1:57:47,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:   7%|▋         | 47/720 [08:12<1:57:34,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:   7%|▋         | 47/720 [08:12<1:57:34,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:   7%|▋         | 48/720 [08:22<1:57:20,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:   7%|▋         | 48/720 [08:22<1:57:20,  0.10it/s, v_num=7, train/loss=0.369]
Epoch 0:   7%|▋         | 49/720 [08:33<1:57:07,  0.10it/s, v_num=7, train/loss=0.369]
Epoch 0:   7%|▋         | 49/720 [08:33<1:57:07,  0.10it/s, v_num=7, train/loss=0.390]
Epoch 0:   7%|▋         | 50/720 [08:44<1:57:10,  0.10it/s, v_num=7, train/loss=0.390]
Epoch 0:   7%|▋         | 50/720 [08:44<1:57:10,  0.10it/s, v_num=7, train/loss=0.383]Epoch 0 | Batch 50/720 (6.9%) | Loss: 0.3654

Epoch 0:   7%|▋         | 51/720 [08:56<1:57:23,  0.09it/s, v_num=7, train/loss=0.383]
Epoch 0:   7%|▋         | 51/720 [08:56<1:57:23,  0.09it/s, v_num=7, train/loss=0.365]
Epoch 0:   7%|▋         | 52/720 [09:07<1:57:09,  0.10it/s, v_num=7, train/loss=0.365]
Epoch 0:   7%|▋         | 52/720 [09:07<1:57:09,  0.10it/s, v_num=7, train/loss=0.364]
Epoch 0:   7%|▋         | 53/720 [09:17<1:56:58,  0.10it/s, v_num=7, train/loss=0.364]
Epoch 0:   7%|▋         | 53/720 [09:17<1:56:58,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   8%|▊         | 54/720 [09:27<1:56:44,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   8%|▊         | 54/720 [09:27<1:56:44,  0.10it/s, v_num=7, train/loss=0.385]
Epoch 0:   8%|▊         | 55/720 [09:38<1:56:31,  0.10it/s, v_num=7, train/loss=0.385]
Epoch 0:   8%|▊         | 55/720 [09:38<1:56:31,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:   8%|▊         | 56/720 [09:48<1:56:20,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:   8%|▊         | 56/720 [09:48<1:56:20,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:   8%|▊         | 57/720 [09:59<1:56:08,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:   8%|▊         | 57/720 [09:59<1:56:08,  0.10it/s, v_num=7, train/loss=0.383]
Epoch 0:   8%|▊         | 58/720 [10:09<1:55:53,  0.10it/s, v_num=7, train/loss=0.383]
Epoch 0:   8%|▊         | 58/720 [10:09<1:55:53,  0.10it/s, v_num=7, train/loss=0.360]
Epoch 0:   8%|▊         | 59/720 [10:19<1:55:40,  0.10it/s, v_num=7, train/loss=0.360]
Epoch 0:   8%|▊         | 59/720 [10:19<1:55:40,  0.10it/s, v_num=7, train/loss=0.389]
Epoch 0:   8%|▊         | 60/720 [10:29<1:55:25,  0.10it/s, v_num=7, train/loss=0.389]
Epoch 0:   8%|▊         | 60/720 [10:29<1:55:25,  0.10it/s, v_num=7, train/loss=0.323]Epoch 0 | Batch 60/720 (8.3%) | Loss: 0.3447

Epoch 0:   8%|▊         | 61/720 [10:39<1:55:13,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:   8%|▊         | 61/720 [10:39<1:55:13,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:   9%|▊         | 62/720 [10:50<1:55:02,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:   9%|▊         | 62/720 [10:50<1:55:02,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:   9%|▉         | 63/720 [11:00<1:54:47,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:   9%|▉         | 63/720 [11:00<1:54:47,  0.10it/s, v_num=7, train/loss=0.358]
Epoch 0:   9%|▉         | 64/720 [11:10<1:54:31,  0.10it/s, v_num=7, train/loss=0.358]
Epoch 0:   9%|▉         | 64/720 [11:10<1:54:31,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:   9%|▉         | 65/720 [11:20<1:54:14,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:   9%|▉         | 65/720 [11:20<1:54:14,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:   9%|▉         | 66/720 [11:30<1:54:01,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:   9%|▉         | 66/720 [11:30<1:54:01,  0.10it/s, v_num=7, train/loss=0.359]
Epoch 0:   9%|▉         | 67/720 [11:40<1:53:46,  0.10it/s, v_num=7, train/loss=0.359]
Epoch 0:   9%|▉         | 67/720 [11:40<1:53:46,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:   9%|▉         | 68/720 [11:50<1:53:32,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:   9%|▉         | 68/720 [11:50<1:53:32,  0.10it/s, v_num=7, train/loss=0.370]
Epoch 0:  10%|▉         | 69/720 [12:00<1:53:21,  0.10it/s, v_num=7, train/loss=0.370]
Epoch 0:  10%|▉         | 69/720 [12:00<1:53:21,  0.10it/s, v_num=7, train/loss=0.383]
Epoch 0:  10%|▉         | 70/720 [12:11<1:53:10,  0.10it/s, v_num=7, train/loss=0.383]
Epoch 0:  10%|▉         | 70/720 [12:11<1:53:10,  0.10it/s, v_num=7, train/loss=0.305]Epoch 0 | Batch 70/720 (9.7%) | Loss: 0.3556

Epoch 0:  10%|▉         | 71/720 [12:24<1:53:27,  0.10it/s, v_num=7, train/loss=0.305]
Epoch 0:  10%|▉         | 71/720 [12:24<1:53:27,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  10%|█         | 72/720 [12:36<1:53:26,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  10%|█         | 72/720 [12:36<1:53:26,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  10%|█         | 73/720 [12:46<1:53:13,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  10%|█         | 73/720 [12:46<1:53:13,  0.10it/s, v_num=7, train/loss=0.366]
Epoch 0:  10%|█         | 74/720 [12:56<1:53:00,  0.10it/s, v_num=7, train/loss=0.366]
Epoch 0:  10%|█         | 74/720 [12:56<1:53:00,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  10%|█         | 75/720 [13:06<1:52:47,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  10%|█         | 75/720 [13:06<1:52:47,  0.10it/s, v_num=7, train/loss=0.352]
Epoch 0:  11%|█         | 76/720 [13:16<1:52:32,  0.10it/s, v_num=7, train/loss=0.352]
Epoch 0:  11%|█         | 76/720 [13:16<1:52:32,  0.10it/s, v_num=7, train/loss=0.380]
Epoch 0:  11%|█         | 77/720 [13:27<1:52:20,  0.10it/s, v_num=7, train/loss=0.380]
Epoch 0:  11%|█         | 77/720 [13:27<1:52:20,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  11%|█         | 78/720 [13:37<1:52:07,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  11%|█         | 78/720 [13:37<1:52:07,  0.10it/s, v_num=7, train/loss=0.367]
Epoch 0:  11%|█         | 79/720 [13:47<1:51:53,  0.10it/s, v_num=7, train/loss=0.367]
Epoch 0:  11%|█         | 79/720 [13:47<1:51:53,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:  11%|█         | 80/720 [13:57<1:51:40,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:  11%|█         | 80/720 [13:57<1:51:40,  0.10it/s, v_num=7, train/loss=0.356]Epoch 0 | Batch 80/720 (11.1%) | Loss: 0.3531

Epoch 0:  11%|█▏        | 81/720 [14:07<1:51:26,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  11%|█▏        | 81/720 [14:07<1:51:26,  0.10it/s, v_num=7, train/loss=0.353]
Epoch 0:  11%|█▏        | 82/720 [14:17<1:51:13,  0.10it/s, v_num=7, train/loss=0.353]
Epoch 0:  11%|█▏        | 82/720 [14:17<1:51:13,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  12%|█▏        | 83/720 [14:27<1:50:59,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  12%|█▏        | 83/720 [14:27<1:50:59,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  12%|█▏        | 84/720 [14:37<1:50:45,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  12%|█▏        | 84/720 [14:37<1:50:45,  0.10it/s, v_num=7, train/loss=0.367]
Epoch 0:  12%|█▏        | 85/720 [14:47<1:50:32,  0.10it/s, v_num=7, train/loss=0.367]
Epoch 0:  12%|█▏        | 85/720 [14:47<1:50:32,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  12%|█▏        | 86/720 [14:58<1:50:21,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  12%|█▏        | 86/720 [14:58<1:50:21,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  12%|█▏        | 87/720 [15:08<1:50:08,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  12%|█▏        | 87/720 [15:08<1:50:08,  0.10it/s, v_num=7, train/loss=0.349]
Epoch 0:  12%|█▏        | 88/720 [15:18<1:49:55,  0.10it/s, v_num=7, train/loss=0.349]
Epoch 0:  12%|█▏        | 88/720 [15:18<1:49:55,  0.10it/s, v_num=7, train/loss=0.387]
Epoch 0:  12%|█▏        | 89/720 [15:28<1:49:42,  0.10it/s, v_num=7, train/loss=0.387]
Epoch 0:  12%|█▏        | 89/720 [15:28<1:49:42,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  12%|█▎        | 90/720 [15:38<1:49:30,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  12%|█▎        | 90/720 [15:38<1:49:30,  0.10it/s, v_num=7, train/loss=0.357]Epoch 0 | Batch 90/720 (12.5%) | Loss: 0.3729

Epoch 0:  13%|█▎        | 91/720 [15:48<1:49:18,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  13%|█▎        | 91/720 [15:48<1:49:18,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:  13%|█▎        | 92/720 [15:59<1:49:07,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:  13%|█▎        | 92/720 [15:59<1:49:07,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  13%|█▎        | 93/720 [16:09<1:48:54,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  13%|█▎        | 93/720 [16:09<1:48:54,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:  13%|█▎        | 94/720 [16:19<1:48:41,  0.10it/s, v_num=7, train/loss=0.375]
